age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,predicted_exam_score
21,Female,4.6,3.2,1.3,No,84.2,6.8,Poor,5,High School,Average,1,Yes,73.76
23,Female,5.4,3.1,3.1,No,79.0,4.2,Fair,1,Bachelor,Good,4,No,72.05
20,Female,4.1,4.6,3.4,No,85.3,5.5,Poor,5,Bachelor,Good,10,No,75.53
21,Female,1.9,1.2,0.9,No,85.3,5.1,Fair,2,Bachelor,Good,7,Yes,58.51
20,Male,2.3,3.2,2.4,No,83.0,4.2,Fair,6,Bachelor,Poor,1,Yes,45.02
21,Female,3.9,2.4,1.8,No,100.0,6.2,Poor,2,High School,Average,3,No,69.32
22,Female,3.8,2.3,2.9,No,83.0,6.4,Good,3,Master,Good,1,No,60.8
23,Male,2.5,0.2,0.9,Yes,89.5,7.5,Good,3,High School,Good,6,Yes,71.76
24,Male,2.1,1.2,1.8,No,87.5,5.1,Fair,1,High School,Average,7,No,57.7
24,Male,2.6,2.3,1.7,No,85.6,5.7,Fair,1,Bachelor,Good,1,Yes,48.69
23,Male,4.0,1.8,3.4,No,87.1,8.1,Good,1,Bachelor,Poor,9,Yes,79.88
21,Male,6.0,3.3,2.2,No,74.4,5.4,Fair,0,High School,Average,8,Yes,87.27
24,Female,4.5,3.4,0.4,No,79.6,6.1,Fair,5,High School,Poor,10,No,89.98
19,Female,3.4,2.7,2.7,No,89.3,4.7,Fair,4,Bachelor,Good,10,No,72.91
23,Male,4.3,2.7,2.4,Yes,66.5,5.0,Fair,5,Bachelor,Poor,3,No,67.93
17,Male,3.9,1.8,3.2,No,93.6,8.2,Poor,0,High School,Average,4,No,69.79
23,Male,2.8,1.5,0.3,No,91.6,6.7,Fair,3,Bachelor,Poor,4,No,67.67
20,Male,2.1,4.9,1.1,No,92.0,8.0,Good,3,High School,Average,4,No,51.96
20,Male,4.8,2.7,2.3,No,93.2,6.6,Good,1,High School,Good,1,Yes,69.5
20,Female,4.4,2.9,1.4,No,92.8,6.6,Fair,6,Master,Good,4,Yes,80.04
20,Female,4.8,4.3,2.1,No,80.6,4.7,Fair,5,High School,Average,2,No,67.9
22,Male,6.3,3.0,1.6,No,93.6,7.7,Poor,2,High School,Average,6,Yes,98.78
19,Female,2.7,2.8,1.4,Yes,92.2,10.0,Poor,3,High School,Average,8,No,75.48
21,Male,3.2,3.2,2.6,Yes,78.0,4.2,Fair,5,Bachelor,Poor,1,No,51.7
20,Female,2.9,2.3,0.8,Yes,75.7,7.3,Fair,5,Bachelor,Good,8,No,74.67
24,Male,4.8,3.2,1.6,No,92.6,7.4,Fair,4,Bachelor,Poor,1,Yes,76.02
21,Male,1.2,4.3,2.2,No,74.6,8.2,Fair,2,Bachelor,Average,4,No,39.43
24,Female,2.2,4.5,3.3,No,76.8,6.1,Poor,3,High School,Good,7,No,49.58
22,Female,1.1,2.7,0.1,No,100.0,7.7,Fair,1,High School,Good,4,No,48.99
21,Other,3.3,4.3,3.9,No,90.4,6.4,Fair,0,High School,Good,4,No,51.54
23,Male,2.9,2.6,1.8,No,64.0,9.1,Good,6,High School,Good,8,No,74.1
20,Female,4.0,3.4,3.4,Yes,78.0,5.5,Poor,3,Bachelor,Average,7,Yes,68.62
19,Other,3.1,1.9,3.7,No,78.5,7.9,Good,0,Bachelor,Good,10,Yes,68.97
24,Male,2.0,1.7,0.2,Yes,81.4,7.3,Poor,3,Master,Good,8,Yes,67.67
23,Male,4.0,1.8,3.4,No,87.1,8.1,Good,1,Bachelor,Poor,9,Yes,79.88
20,Female,6.9,2.8,2.3,No,97.3,4.6,Good,6,High School,Average,8,No,106.43
17,Male,5.3,5.0,1.8,No,84.9,4.8,Poor,2,High School,Average,8,No,80.17
18,Female,5.1,2.5,2.4,No,90.3,5.0,Poor,0,Master,Good,6,No,78.33
18,Male,1.4,3.9,3.9,Yes,68.1,8.0,Good,4,High School,Average,4,Yes,39.48
21,Female,4.2,2.0,3.5,No,88.0,6.5,Good,5,High School,Average,9,No,83.19
20,Male,1.4,4.0,3.6,No,81.7,7.1,Good,3,Master,Poor,4,No,38.85
17,Female,2.1,2.7,1.4,No,77.4,4.3,Good,5,Master,Good,4,Yes,50.06
17,Male,4.7,1.2,1.8,No,81.6,6.0,Fair,1,Master,Good,3,No,75.18
20,Male,2.4,2.6,1.0,No,77.0,6.0,Good,2,,Good,3,Yes,51.59
20,Male,3.5,3.0,2.7,No,70.6,5.4,Fair,5,High School,Good,7,No,67.17
